../motion_planner/GoTo_State_Machine -x 0.611432 -y 1.698097 -a 2.620200 -v 0.250000 -z 0.615000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.611432 1.698097 2.620200 )
( destination 0.250000 0.615000 )
search method 1


 ************************************************************
distance destination 1.141811 threshold 0.075600
1 Pose robot 0.611432 1.698097 2.620200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[1] 0.058031
range observations.sensors[2] 0.090512
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.091959
range observations.sensors[6] 0.082044
range observations.sensors[7] 0.061020
range observations.sensors[8] 0.036573
range observations.sensors[9] 0.028074
range observations.sensors[10] 0.024745
range observations.sensors[11] 0.009724
range observations.sensors[12] 0.003452
range observations.sensors[13] 0.002231
range observations.sensors[14] 0.001775
range observations.sensors[15] 0.001607
light source angle 4.785243
intensity 2.043990 angle light 4.785243 
with noise intensity 2.524920 angle light 4.787991 
noised range sensors[0] 0.027616
noised range sensors[1] 0.066956
noised range sensors[2] 0.098516
noised range sensors[3] 0.090305
noised range sensors[4] 0.093133
noised range sensors[5] 0.084171
noised range sensors[6] 0.071928
noised range sensors[7] 0.056625
noised range sensors[8] 0.047625
noised range sensors[9] 0.013595
noised range sensors[10] 0.015315
noised range sensors[11] 0.011743
noised range sensors[12] 0.001701
noised range sensors[13] 0.000575
noised range sensors[14] 0.004818
noised range sensors[15] 0.000380
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.011969
right sensor 0.073656
angle_light 4.787991 quantized destination 2 
quantized inputs 2
intensity 2.524920 quantized intensity 0 


 **************** Reactive Behavior 238 *********************
right side sensor[0] 0.027616
right side sensor[1] 0.066956
right side sensor[2] 0.098516
right side sensor[3] 0.090305
right side sensor[4] 0.093133
right side sensor[5] 0.084171
right side sensor[6] 0.071928
right side sensor[7] 0.056625
left side sensor[8] 0.047625
left side sensor[9] 0.013595
left side sensor[10] 0.015315
left side sensor[11] 0.011743
left side sensor[12] 0.001701
left side sensor[13] 0.000575
left side sensor[14] 0.004818
left side sensor[15] 0.000380
Average right side 0.073656
Average left side 0.011969
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.765455 distance 0.000097


 ************************************************************
distance destination 0.699384 threshold 0.075600
239 Pose robot 0.529748 1.255998 5.033461 
range observations.sensors[0] 0.002126
range observations.sensors[1] 0.002979
range observations.sensors[2] 0.005952
range observations.sensors[3] 0.046508
range observations.sensors[4] 0.081698
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.084967
range observations.sensors[9] 0.080512
range observations.sensors[10] 0.043836
range observations.sensors[11] 0.030894
range observations.sensors[12] 0.025802
range observations.sensors[13] 0.024183
range observations.sensors[14] 0.005038
range observations.sensors[15] 0.002766
light source angle 5.550605
intensity 2.044413 angle light 5.550605 
with noise intensity 0.100000 angle light 5.526309 
noised range sensors[0] -0.012076
noised range sensors[1] -0.007319
noised range sensors[2] 0.008965
noised range sensors[3] 0.041834
noised range sensors[4] 0.070796
noised range sensors[5] 0.089562
noised range sensors[6] 0.093135
noised range sensors[7] 0.096429
noised range sensors[8] 0.078261
noised range sensors[9] 0.079103
noised range sensors[10] 0.042679
noised range sensors[11] 0.048513
noised range sensors[12] 0.020323
noised range sensors[13] 0.013746
noised range sensors[14] 0.017582
noised range sensors[15] -0.001596
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.037326
right sensor 0.047666
angle_light 5.526309 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 239 *********************
right side sensor[0] -0.012076
right side sensor[1] -0.007319
right side sensor[2] 0.008965
right side sensor[3] 0.041834
right side sensor[4] 0.070796
right side sensor[5] 0.089562
right side sensor[6] 0.093135
right side sensor[7] 0.096429
left side sensor[8] 0.078261
left side sensor[9] 0.079103
left side sensor[10] 0.042679
left side sensor[11] 0.048513
left side sensor[12] 0.020323
left side sensor[13] 0.013746
left side sensor[14] 0.017582
left side sensor[15] -0.001596
Average right side 0.047666
Average left side 0.037326
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.774800 distance 0.001278


 ************************************************************
distance destination 0.699304 threshold 0.075600
240 Pose robot 0.530885 1.255414 5.808260 
range observations.sensors[0] 0.019323
range observations.sensors[1] 0.062036
range observations.sensors[2] 0.092567
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.090005
range observations.sensors[6] 0.080570
range observations.sensors[7] 0.058060
range observations.sensors[8] 0.035180
range observations.sensors[9] 0.027141
range observations.sensors[10] 0.024005
range observations.sensors[11] 0.015684
range observations.sensors[12] 0.005778
range observations.sensors[13] 0.003767
range observations.sensors[14] 0.003009
range observations.sensors[15] 0.002734
light source angle 4.773981
intensity 2.044880 angle light 4.773981 
with noise intensity 6.540990 angle light 4.836701 
noised range sensors[0] 0.020318
noised range sensors[1] 0.068966
noised range sensors[2] 0.092797
noised range sensors[3] 0.103718
noised range sensors[4] 0.109890
noised range sensors[5] 0.104498
noised range sensors[6] 0.079995
noised range sensors[7] 0.074262
noised range sensors[8] 0.050659
noised range sensors[9] 0.027380
noised range sensors[10] 0.023335
noised range sensors[11] 0.029174
noised range sensors[12] 0.000526
noised range sensors[13] 0.003719
noised range sensors[14] 0.011922
noised range sensors[15] 0.013636
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.020044
right sensor 0.081806
angle_light 4.836701 quantized destination 2 
quantized inputs 2
intensity 6.540990 quantized intensity 0 


 **************** Reactive Behavior 240 *********************
right side sensor[0] 0.020318
right side sensor[1] 0.068966
right side sensor[2] 0.092797
right side sensor[3] 0.103718
right side sensor[4] 0.109890
right side sensor[5] 0.104498
right side sensor[6] 0.079995
right side sensor[7] 0.074262
left side sensor[8] 0.050659
left side sensor[9] 0.027380
left side sensor[10] 0.023335
left side sensor[11] 0.029174
left side sensor[12] 0.000526
left side sensor[13] 0.003719
left side sensor[14] 0.011922
left side sensor[15] 0.013636
Average right side 0.081806
Average left side 0.020044
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.779592 distance 0.002382


 ************************************************************
distance destination 0.697530 threshold 0.075600
241 Pose robot 0.531626 1.253150 5.028668 
range observations.sensors[0] 0.006369
range observations.sensors[1] 0.008897
range observations.sensors[2] 0.017613
range observations.sensors[3] 0.051267
range observations.sensors[4] 0.082884
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.096538
range observations.sensors[8] 0.081587
range observations.sensors[9] 0.077188
range observations.sensors[10] 0.043783
range observations.sensors[11] 0.030750
range observations.sensors[12] 0.025630
range observations.sensors[13] 0.023984
range observations.sensors[14] 0.015356
range observations.sensors[15] 0.008369
light source angle 5.551296
intensity 2.055295 angle light 5.551296 
with noise intensity 0.100000 angle light 5.526500 
noised range sensors[0] -0.009886
noised range sensors[1] 0.022862
noised range sensors[2] 0.013548
noised range sensors[3] 0.036553
noised range sensors[4] 0.078781
noised range sensors[5] 0.105156
noised range sensors[6] 0.102225
noised range sensors[7] 0.085265
noised range sensors[8] 0.099001
noised range sensors[9] 0.085956
noised range sensors[10] 0.067520
noised range sensors[11] 0.013500
noised range sensors[12] 0.019594
noised range sensors[13] 0.024697
noised range sensors[14] 0.019917
noised range sensors[15] 0.011494
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.042710
right sensor 0.054313
angle_light 5.526500 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 241 *********************
right side sensor[0] -0.009886
right side sensor[1] 0.022862
right side sensor[2] 0.013548
right side sensor[3] 0.036553
right side sensor[4] 0.078781
right side sensor[5] 0.105156
right side sensor[6] 0.102225
right side sensor[7] 0.085265
left side sensor[8] 0.099001
left side sensor[9] 0.085956
left side sensor[10] 0.067520
left side sensor[11] 0.013500
left side sensor[12] 0.019594
left side sensor[13] 0.024697
left side sensor[14] 0.019917
left side sensor[15] 0.011494
Average right side 0.054313
Average left side 0.042710
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.771050 distance -0.002247


 ************************************************************
distance destination 0.697686 threshold 0.075600
242 Pose robot 0.529637 1.254194 5.799718 
range observations.sensors[0] 0.021949
range observations.sensors[1] 0.059822
range observations.sensors[2] 0.089925
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.090483
range observations.sensors[6] 0.080750
range observations.sensors[7] 0.063472
range observations.sensors[8] 0.038079
range observations.sensors[9] 0.029242
range observations.sensors[10] 0.025783
range observations.sensors[11] 0.019860
range observations.sensors[12] 0.007073
range observations.sensors[13] 0.004576
range observations.sensors[14] 0.003642
range observations.sensors[15] 0.003297
light source angle 4.783459
intensity 2.054377 angle light 4.783459 
with noise intensity 1.248542 angle light 4.837639 
noised range sensors[0] -0.002741
noised range sensors[1] 0.068343
noised range sensors[2] 0.104327
noised range sensors[3] 0.095476
noised range sensors[4] 0.084642
noised range sensors[5] 0.087792
noised range sensors[6] 0.088991
noised range sensors[7] 0.061805
noised range sensors[8] 0.025919
noised range sensors[9] 0.018240
noised range sensors[10] 0.029605
noised range sensors[11] 0.020907
noised range sensors[12] 0.001743
noised range sensors[13] 0.001526
noised range sensors[14] 0.009552
noised range sensors[15] 0.002758
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.013781
right sensor 0.073579
angle_light 4.837639 quantized destination 2 
quantized inputs 2
intensity 1.248542 quantized intensity 0 


 **************** Reactive Behavior 242 *********************
right side sensor[0] -0.002741
right side sensor[1] 0.068343
right side sensor[2] 0.104327
right side sensor[3] 0.095476
right side sensor[4] 0.084642
right side sensor[5] 0.087792
right side sensor[6] 0.088991
right side sensor[7] 0.061805
left side sensor[8] 0.025919
left side sensor[9] 0.018240
left side sensor[10] 0.029605
left side sensor[11] 0.020907
left side sensor[12] 0.001743
left side sensor[13] 0.001526
left side sensor[14] 0.009552
left side sensor[15] 0.002758
Average right side 0.073579
Average left side 0.013781
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.762762 distance -0.001691


 ************************************************************
distance destination 0.698939 threshold 0.075600
243 Pose robot 0.529098 1.255797 5.036956 
range observations.sensors[0] 0.002002
range observations.sensors[1] 0.002813
range observations.sensors[2] 0.005659
range observations.sensors[3] 0.045893
range observations.sensors[4] 0.081073
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.085214
range observations.sensors[9] 0.080838
range observations.sensors[10] 0.044805
range observations.sensors[11] 0.031656
range observations.sensors[12] 0.026477
range observations.sensors[13] 0.024845
range observations.sensors[14] 0.004686
range observations.sensors[15] 0.002586
light source angle 5.547847
intensity 2.047017 angle light 5.547847 
with noise intensity 0.100000 angle light 5.582917 
noised range sensors[0] 0.017773
noised range sensors[1] 0.010792
noised range sensors[2] 0.002404
noised range sensors[3] 0.042915
noised range sensors[4] 0.092180
noised range sensors[5] 0.096138
noised range sensors[6] 0.096326
noised range sensors[7] 0.090065
noised range sensors[8] 0.068420
noised range sensors[9] 0.088711
noised range sensors[10] 0.042720
noised range sensors[11] 0.021159
noised range sensors[12] 0.035439
noised range sensors[13] 0.009841
noised range sensors[14] -0.003173
noised range sensors[15] 0.012760
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.034485
right sensor 0.056074
angle_light 5.582917 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 243 *********************
right side sensor[0] 0.017773
right side sensor[1] 0.010792
right side sensor[2] 0.002404
right side sensor[3] 0.042915
right side sensor[4] 0.092180
right side sensor[5] 0.096138
right side sensor[6] 0.096326
right side sensor[7] 0.090065
left side sensor[8] 0.068420
left side sensor[9] 0.088711
left side sensor[10] 0.042720
left side sensor[11] 0.021159
left side sensor[12] 0.035439
left side sensor[13] 0.009841
left side sensor[14] -0.003173
left side sensor[15] 0.012760
Average right side 0.056074
Average left side 0.034485
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.799128 distance -0.003531
robot inside polygon 1 x:0.526, y:1.257,  rad:5.836 polygon  20 polygon name obs_16
The robot remains with the previous position


 ************************************************************
distance destination 0.698939 threshold 0.075600
244 Pose robot 0.529098 1.255797 5.036956 
range observations.sensors[0] 0.002002
range observations.sensors[1] 0.002813
range observations.sensors[2] 0.005659
range observations.sensors[3] 0.045893
range observations.sensors[4] 0.081073
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.085214
range observations.sensors[9] 0.080838
range observations.sensors[10] 0.044805
range observations.sensors[11] 0.031656
range observations.sensors[12] 0.026477
range observations.sensors[13] 0.024845
range observations.sensors[14] 0.004686
range observations.sensors[15] 0.002586
light source angle 5.547847
intensity 2.047017 angle light 5.547847 
with noise intensity 0.100000 angle light 5.499272 
noised range sensors[0] 0.023155
noised range sensors[1] 0.008953
noised range sensors[2] -0.002688
noised range sensors[3] 0.048993
noised range sensors[4] 0.067321
noised range sensors[5] 0.112067
noised range sensors[6] 0.109650
noised range sensors[7] 0.096156
noised range sensors[8] 0.082502
noised range sensors[9] 0.068143
noised range sensors[10] 0.059964
noised range sensors[11] 0.028163
noised range sensors[12] 0.025589
noised range sensors[13] 0.030705
noised range sensors[14] 0.025046
noised range sensors[15] 0.003764
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.040485
right sensor 0.057951
angle_light 5.499272 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 244 *********************
right side sensor[0] 0.023155
right side sensor[1] 0.008953
right side sensor[2] -0.002688
right side sensor[3] 0.048993
right side sensor[4] 0.067321
right side sensor[5] 0.112067
right side sensor[6] 0.109650
right side sensor[7] 0.096156
left side sensor[8] 0.082502
left side sensor[9] 0.068143
left side sensor[10] 0.059964
left side sensor[11] 0.028163
left side sensor[12] 0.025589
left side sensor[13] 0.030705
left side sensor[14] 0.025046
left side sensor[15] 0.003764
Average right side 0.057951
Average left side 0.040485
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.788137 distance 0.002933


 ************************************************************
distance destination 0.698806 threshold 0.075600
245 Pose robot 0.531729 1.254499 5.825093 
range observations.sensors[0] 0.031581
range observations.sensors[1] 0.066791
range observations.sensors[2] 0.094806
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.087814
range observations.sensors[6] 0.079078
range observations.sensors[7] 0.055283
range observations.sensors[8] 0.034132
range observations.sensors[9] 0.026567
range observations.sensors[10] 0.023642
range observations.sensors[11] 0.020606
range observations.sensors[12] 0.008064
range observations.sensors[13] 0.005338
range observations.sensors[14] 0.004302
range observations.sensors[15] 0.003928
light source angle 4.755517
intensity 2.047794 angle light 4.755517 
with noise intensity 4.194880 angle light 4.802365 
noised range sensors[0] 0.042545
noised range sensors[1] 0.066916
noised range sensors[2] 0.090406
noised range sensors[3] 0.121524
noised range sensors[4] 0.099091
noised range sensors[5] 0.105943
noised range sensors[6] 0.075486
noised range sensors[7] 0.054584
noised range sensors[8] 0.022573
noised range sensors[9] 0.023546
noised range sensors[10] 0.025787
noised range sensors[11] 0.006040
noised range sensors[12] 0.015031
noised range sensors[13] 0.002710
noised range sensors[14] 0.015886
noised range sensors[15] 0.003928
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.014438
right sensor 0.082062
angle_light 4.802365 quantized destination 2 
quantized inputs 2
intensity 4.194880 quantized intensity 0 


 **************** Reactive Behavior 245 *********************
right side sensor[0] 0.042545
right side sensor[1] 0.066916
right side sensor[2] 0.090406
right side sensor[3] 0.121524
right side sensor[4] 0.099091
right side sensor[5] 0.105943
right side sensor[6] 0.075486
right side sensor[7] 0.054584
left side sensor[8] 0.022573
left side sensor[9] 0.023546
left side sensor[10] 0.025787
left side sensor[11] 0.006040
left side sensor[12] 0.015031
left side sensor[13] 0.002710
left side sensor[14] 0.015886
left side sensor[15] 0.003928
Average right side 0.082062
Average left side 0.014438
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.792706 distance 0.002956


 ************************************************************
distance destination 0.696616 threshold 0.075600
246 Pose robot 0.532659 1.251693 5.032387 
range observations.sensors[0] 0.008606
range observations.sensors[1] 0.012054
range observations.sensors[2] 0.024031
range observations.sensors[3] 0.054247
range observations.sensors[4] 0.083902
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.094081
range observations.sensors[8] 0.079631
range observations.sensors[9] 0.075430
range observations.sensors[10] 0.043231
range observations.sensors[11] 0.030445
range observations.sensors[12] 0.025415
range observations.sensors[13] 0.023812
range observations.sensors[14] 0.020475
range observations.sensors[15] 0.011222
light source angle 5.545378
intensity 2.060693 angle light 5.545378 
with noise intensity 0.100000 angle light 5.566996 
noised range sensors[0] 0.008365
noised range sensors[1] 0.009984
noised range sensors[2] 0.030314
noised range sensors[3] 0.042504
noised range sensors[4] 0.086340
noised range sensors[5] 0.106556
noised range sensors[6] 0.112752
noised range sensors[7] 0.094524
noised range sensors[8] 0.068250
noised range sensors[9] 0.079796
noised range sensors[10] 0.038051
noised range sensors[11] 0.031640
noised range sensors[12] 0.027682
noised range sensors[13] 0.023256
noised range sensors[14] 0.023596
noised range sensors[15] 0.013947
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.038277
right sensor 0.061417
angle_light 5.566996 quantized destination 2 
quantized inputs 3
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 246 *********************
right side sensor[0] 0.008365
right side sensor[1] 0.009984
right side sensor[2] 0.030314
right side sensor[3] 0.042504
right side sensor[4] 0.086340
right side sensor[5] 0.106556
right side sensor[6] 0.112752
right side sensor[7] 0.094524
left side sensor[8] 0.068250
left side sensor[9] 0.079796
left side sensor[10] 0.038051
left side sensor[11] 0.031640
left side sensor[12] 0.027682
left side sensor[13] 0.023256
left side sensor[14] 0.023596
left side sensor[15] 0.013947
Average right side 0.061417
Average left side 0.038277
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.815165 distance 0.000781


 ************************************************************
distance destination 0.696602 threshold 0.075600
247 Pose robot 0.533366 1.251364 5.847552 
range observations.sensors[0] 0.047549
range observations.sensors[1] 0.076847
range observations.sensors[2] 0.098058
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.099780
range observations.sensors[5] 0.083096
range observations.sensors[6] 0.075420
range observations.sensors[7] 0.053067
range observations.sensors[8] 0.033543
range observations.sensors[9] 0.026411
range observations.sensors[10] 0.023692
range observations.sensors[11] 0.023573
range observations.sensors[12] 0.014783
range observations.sensors[13] 0.009974
range observations.sensors[14] 0.008126
range observations.sensors[15] 0.007472
light source angle 4.729092
intensity 2.060773 angle light 4.729092 
with noise intensity 1.376026 angle light 4.764900 
noised range sensors[0] 0.058453
noised range sensors[1] 0.079778
noised range sensors[2] 0.114542
noised range sensors[3] 0.099886
noised range sensors[4] 0.111728
noised range sensors[5] 0.083427
noised range sensors[6] 0.066993
noised range sensors[7] 0.057426
noised range sensors[8] 0.047163
noised range sensors[9] 0.033639
noised range sensors[10] 0.016104
noised range sensors[11] 0.025368
noised range sensors[12] 0.019587
noised range sensors[13] 0.007524
noised range sensors[14] 0.005526
noised range sensors[15] 0.014782
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.021212
right sensor 0.084029
angle_light 4.764900 quantized destination 2 
quantized inputs 2
intensity 1.376026 quantized intensity 0 


 **************** Reactive Behavior 247 *********************
right side sensor[0] 0.058453
right side sensor[1] 0.079778
right side sensor[2] 0.114542
right side sensor[3] 0.099886
right side sensor[4] 0.111728
right side sensor[5] 0.083427
right side sensor[6] 0.066993
right side sensor[7] 0.057426
left side sensor[8] 0.047163
left side sensor[9] 0.033639
left side sensor[10] 0.016104
left side sensor[11] 0.025368
left side sensor[12] 0.019587
left side sensor[13] 0.007524
left side sensor[14] 0.005526
left side sensor[15] 0.014782
Average right side 0.084029
Average left side 0.021212
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.782925 distance 0.002859


 ************************************************************
distance destination 0.694555 threshold 0.075600
248 Pose robot 0.534352 1.248680 5.064627 
range observations.sensors[0] 0.013290
range observations.sensors[1] 0.019045
range observations.sensors[2] 0.040607
range observations.sensors[3] 0.062010
range observations.sensors[4] 0.086933
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.097995
range observations.sensors[7] 0.087885
range observations.sensors[8] 0.075353
range observations.sensors[9] 0.072128
range observations.sensors[10] 0.041299
range observations.sensors[11] 0.029741
range observations.sensors[12] 0.025162
range observations.sensors[13] 0.023825
range observations.sensors[14] 0.024942
range observations.sensors[15] 0.016218
light source angle 5.509149
intensity 2.072937 angle light 5.509149 
with noise intensity 6.288174 angle light 5.454059 
noised range sensors[0] 0.023876
noised range sensors[1] 0.021103
noised range sensors[2] 0.048190
noised range sensors[3] 0.073766
noised range sensors[4] 0.082099
noised range sensors[5] 0.097902
noised range sensors[6] 0.110584
noised range sensors[7] 0.075812
noised range sensors[8] 0.089429
noised range sensors[9] 0.064491
noised range sensors[10] 0.045520
noised range sensors[11] 0.020536
noised range sensors[12] 0.014843
noised range sensors[13] 0.011263
noised range sensors[14] 0.017678
noised range sensors[15] 0.024232
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.035999
right sensor 0.066667
angle_light 5.454059 quantized destination 2 
quantized inputs 3
intensity 6.288174 quantized intensity 0 


 **************** Reactive Behavior 248 *********************
right side sensor[0] 0.023876
right side sensor[1] 0.021103
right side sensor[2] 0.048190
right side sensor[3] 0.073766
right side sensor[4] 0.082099
right side sensor[5] 0.097902
right side sensor[6] 0.110584
right side sensor[7] 0.075812
left side sensor[8] 0.089429
left side sensor[9] 0.064491
left side sensor[10] 0.045520
left side sensor[11] 0.020536
left side sensor[12] 0.014843
left side sensor[13] 0.011263
left side sensor[14] 0.017678
left side sensor[15] 0.024232
Average right side 0.066667
Average left side 0.035999
intensity 0 obstacles 3 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.818993 distance 0.001871


 ************************************************************
distance destination 0.694600 threshold 0.075600
249 Pose robot 0.536076 1.247952 5.883620 
range observations.sensors[0] 0.055562
range observations.sensors[1] 0.082413
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.099688
range observations.sensors[4] 0.094590
range observations.sensors[5] 0.076987
range observations.sensors[6] 0.070746
range observations.sensors[7] 0.048090
range observations.sensors[8] 0.031464
range observations.sensors[9] 0.025215
range observations.sensors[10] 0.022907
range observations.sensors[11] 0.023054
range observations.sensors[12] 0.021894
range observations.sensors[13] 0.015197
range observations.sensors[14] 0.012581
range observations.sensors[15] 0.011710
light source angle 4.687462
intensity 2.072674 angle light 4.687462 
with noise intensity 0.100000 angle light 4.660787 
noised range sensors[0] 0.043155
noised range sensors[1] 0.106909
noised range sensors[2] 0.114191
noised range sensors[3] 0.089042
noised range sensors[4] 0.098429
noised range sensors[5] 0.087772
noised range sensors[6] 0.058477
noised range sensors[7] 0.055592
noised range sensors[8] 0.041890
noised range sensors[9] 0.018644
noised range sensors[10] 0.025311
noised range sensors[11] 0.004841
noised range sensors[12] 0.020058
noised range sensors[13] 0.021939
noised range sensors[14] 0.011328
noised range sensors[15] 0.008665
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.019085
right sensor 0.081696
angle_light 4.660787 quantized destination 0 
quantized inputs 2
intensity 0.100000 quantized intensity 0 


 **************** Reactive Behavior 249 *********************
right side sensor[0] 0.043155
right side sensor[1] 0.106909
right side sensor[2] 0.114191
right side sensor[3] 0.089042
right side sensor[4] 0.098429
right side sensor[5] 0.087772
right side sensor[6] 0.058477
right side sensor[7] 0.055592
left side sensor[8] 0.041890
left side sensor[9] 0.018644
left side sensor[10] 0.025311
left side sensor[11] 0.004841
left side sensor[12] 0.020058
left side sensor[13] 0.021939
left side sensor[14] 0.011328
left side sensor[15] 0.008665
Average right side 0.081696
Average left side 0.019085
intensity 0 obstacles 2 dest 0
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.776109 distance -0.003698


 ************************************************************
distance destination 0.697128 threshold 0.075600
250 Pose robot 0.534653 1.251365 5.107512 
range observations.sensors[0] 0.010721
range observations.sensors[1] 0.015888
range observations.sensors[2] 0.037808
range observations.sensors[3] 0.064489
range observations.sensors[4] 0.090767
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.087364
range observations.sensors[8] 0.076155
range observations.sensors[9] 0.065963
range observations.sensors[10] 0.036350
range observations.sensors[11] 0.026905
range observations.sensors[12] 0.023155
range observations.sensors[13] 0.022232
range observations.sensors[14] 0.019817
range observations.sensors[15] 0.011995
light source angle 5.467448
intensity 2.057663 angle light 5.467448 
with noise intensity 5.266016 angle light 5.492562 
noised range sensors[0] 0.030598
noised range sensors[1] 0.016130
noised range sensors[2] 0.052704
noised range sensors[3] 0.059020
noised range sensors[4] 0.091182
noised range sensors[5] 0.090900
noised range sensors[6] 0.098986
noised range sensors[7] 0.100872
noised range sensors[8] 0.076414
noised range sensors[9] 0.062027
noised range sensors[10] 0.051155
noised range sensors[11] 0.040388
noised range sensors[12] 0.034330
noised range sensors[13] 0.026963
